,002049,002180,002371,600171,600460,600584
2019-10-16 14:00:00,51.75,29.57,64.0,15.4,15.13,16.87
2019-10-16 14:15:00,51.7,29.45,63.82,15.37,15.12,16.79
2019-10-16 14:30:00,51.9,29.53,63.69,15.4,15.14,16.75
2019-10-17 09:30:00,51.93,29.78,64.2,15.49,15.19,16.89
2019-10-17 09:45:00,51.78,30.1,63.6,15.43,15.17,16.92
2019-10-17 10:00:00,51.47,30.51,63.3,15.42,15.12,16.8
2019-10-17 10:15:00,51.4,30.3,63.17,15.36,15.06,16.71
2019-10-17 10:30:00,51.82,30.5,63.7,15.44,15.16,16.81
2019-10-17 10:45:00,51.6,30.72,63.61,15.4,15.12,16.79
2019-10-17 11:00:00,51.58,30.8,63.33,15.38,15.1,16.74
2019-10-17 11:15:00,51.63,30.73,63.3,,,
2019-10-17 13:00:00,51.55,30.54,63.33,15.35,15.08,16.74
2019-10-17 13:15:00,51.55,30.59,63.26,15.3,15.07,16.67
2019-10-17 13:30:00,51.55,30.61,63.48,15.39,15.1,16.77
2019-10-17 13:45:00,51.5,30.6,63.18,15.38,15.08,16.7
2019-10-17 14:00:00,51.55,30.53,63.15,15.37,15.07,16.67
2019-10-17 14:15:00,51.2,30.42,63.0,15.32,15.01,16.52
2019-10-17 14:30:00,51.11,30.36,62.88,15.33,15.0,16.55
2019-10-18 09:30:00,51.27,30.57,63.76,15.37,15.08,16.92
2019-10-18 09:45:00,51.0,30.3,63.62,15.35,15.04,16.69
2019-10-18 10:00:00,51.2,30.55,63.7,15.41,15.06,16.61
2019-10-18 10:15:00,51.2,30.54,64.21,15.44,15.05,16.66
2019-10-18 10:30:00,50.94,30.72,63.9,15.35,14.99,16.56
2019-10-18 10:45:00,50.8,30.91,63.66,15.31,14.9,16.58
2019-10-18 11:00:00,50.59,30.93,63.53,15.3,14.89,16.6
2019-10-18 11:15:00,50.27,30.63,,,,
2019-10-18 13:00:00,49.88,30.54,63.0,15.11,14.73,16.35
2019-10-18 13:15:00,49.37,30.53,62.93,14.96,14.59,16.22
2019-10-18 13:30:00,49.57,30.39,62.93,15.0,14.61,16.22
2019-10-18 13:45:00,49.66,30.27,62.85,14.93,14.64,16.04
2019-10-18 14:00:00,49.5,30.14,62.67,14.67,14.58,16.2
2019-10-18 14:15:00,49.71,30.16,62.96,14.78,14.61,16.31
2019-10-18 14:30:00,49.37,30.08,62.66,14.75,14.58,16.26
2019-10-21 09:30:00,49.05,29.77,62.4,14.96,14.46,16.01
2019-10-21 09:45:00,49.44,29.9,63.37,15.0,14.78,16.27
2019-10-21 10:00:00,49.26,29.75,63.12,15.0,14.72,16.24
2019-10-21 10:15:00,49.28,29.79,63.23,15.04,14.76,16.28
2019-10-21 10:30:00,49.23,29.72,62.95,15.05,14.8,16.25
2019-10-21 10:45:00,49.01,29.65,62.8,14.99,14.7,16.15
2019-10-21 11:00:00,49.01,29.52,63.04,14.98,14.7,16.18
2019-10-21 11:15:00,,,,,,
2019-10-21 13:00:00,48.75,29.57,63.05,14.99,14.69,16.18
2019-10-21 13:15:00,48.41,29.28,62.9,14.9,14.61,16.06
2019-10-21 13:30:00,48.6,29.24,62.81,14.87,14.63,16.0
2019-10-21 13:45:00,48.52,29.1,62.55,14.87,14.58,16.01
2019-10-21 14:00:00,48.54,28.86,62.43,14.88,14.53,16.04
2019-10-21 14:15:00,48.53,28.93,62.48,14.91,14.53,16.06
2019-10-21 14:30:00,48.91,29.25,63.15,14.91,14.65,16.17
2019-10-22 09:30:00,49.5,28.99,64.01,15.16,14.86,16.62
2019-10-22 09:45:00,50.0,29.46,64.52,15.31,14.93,16.86
2019-10-22 10:00:00,49.9,29.08,64.39,15.25,14.88,16.7
2019-10-22 10:15:00,49.84,29.19,64.29,15.24,14.85,16.74
2019-10-22 10:30:00,49.67,29.29,63.93,15.27,14.86,16.78
2019-10-22 10:45:00,49.61,29.37,63.82,15.27,14.85,16.69
2019-10-22 11:00:00,49.41,29.29,63.65,15.27,14.81,16.63
2019-10-22 11:15:00,,,,,,
2019-10-22 13:00:00,49.55,29.13,63.79,15.27,14.8,16.6
2019-10-22 13:15:00,49.53,29.21,63.85,15.27,14.75,16.6
2019-10-22 13:30:00,49.58,29.04,64.07,15.25,14.77,16.63
2019-10-22 13:45:00,49.64,28.96,64.03,15.28,14.79,16.6
2019-10-22 14:00:00,49.75,28.94,64.14,15.33,14.85,16.61
2019-10-22 14:15:00,49.94,29.14,64.35,15.38,14.92,16.71
2019-10-22 14:30:00,49.81,29.28,64.2,15.31,14.87,16.68
2019-10-23 09:30:00,49.84,29.1,63.7,15.29,14.87,16.78
2019-10-23 09:45:00,50.12,28.68,64.28,15.37,14.9,16.9
2019-10-23 10:00:00,50.01,28.5,64.31,15.33,14.84,17.01
2019-10-23 10:15:00,50.04,28.61,64.2,15.32,14.83,17.27
2019-10-23 10:30:00,50.04,28.52,64.32,15.3,14.89,17.19
2019-10-23 10:45:00,49.82,28.27,64.02,15.27,14.81,17.08
2019-10-23 11:00:00,49.84,28.03,63.91,15.23,14.78,17.15
2019-10-23 11:15:00,,28.14,,,,
2019-10-23 13:00:00,49.93,28.06,64.12,15.28,14.84,17.1
2019-10-23 13:15:00,49.81,28.01,63.82,15.26,14.82,17.12
2019-10-23 13:30:00,49.71,27.96,63.75,15.22,14.78,17.1
2019-10-23 13:45:00,49.85,27.83,63.75,15.2,14.77,17.09
2019-10-23 14:00:00,49.6,27.63,63.6,15.16,14.66,17.06
2019-10-23 14:15:00,49.63,27.73,63.39,15.15,14.72,17.02
2019-10-23 14:30:00,49.35,27.71,63.18,15.11,14.63,16.91
2019-10-24 09:30:00,50.09,27.71,62.88,15.17,14.64,16.83
2019-10-24 09:45:00,50.14,27.85,63.19,15.2,14.66,16.86
2019-10-24 10:00:00,50.16,27.45,63.15,15.24,14.67,16.86
2019-10-24 10:15:00,50.18,27.6,63.1,15.24,14.69,16.89
2019-10-24 10:30:00,50.04,27.76,62.72,15.24,14.62,16.76
2019-10-24 10:45:00,49.95,27.7,62.8,15.22,14.6,16.76
2019-10-24 11:00:00,49.97,27.52,62.89,15.2,14.55,16.75
2019-10-24 11:15:00,50.03,27.35,62.62,,,
2019-10-24 13:00:00,49.76,27.29,62.57,15.17,14.47,16.68
2019-10-24 13:15:00,49.85,27.2,62.58,15.13,14.48,16.59
2019-10-24 13:30:00,49.71,27.23,62.61,15.16,14.46,16.6
2019-10-24 13:45:00,49.82,27.22,62.65,15.2,14.5,16.7
2019-10-24 14:00:00,50.04,27.32,62.92,15.23,14.58,16.84
2019-10-24 14:15:00,50.18,27.4,63.1,15.29,14.66,16.87
2019-10-24 14:30:00,50.03,27.59,63.03,15.28,14.6,16.8
2019-10-25 09:30:00,49.7,27.39,62.99,15.1,14.51,16.5
2019-10-25 09:45:00,50.18,27.59,63.45,15.11,14.65,16.72
2019-10-25 10:00:00,50.01,27.35,63.25,15.13,14.55,16.63
2019-10-25 10:15:00,50.0,27.05,63.35,15.14,14.6,16.69
2019-10-25 10:30:00,49.92,26.8,63.11,15.17,14.53,16.63
2019-10-25 10:45:00,50.3,26.9,63.42,15.27,14.66,16.9
2019-10-25 11:00:00,50.3,27.18,63.6,15.3,14.69,16.96
2019-10-25 11:15:00,50.3,27.21,63.63,,,
2019-10-25 13:00:00,50.15,27.38,63.51,15.27,14.63,16.91
2019-10-25 13:15:00,50.2,27.18,63.64,15.26,14.67,17.03
2019-10-25 13:30:00,50.4,27.19,63.73,15.31,14.73,17.09
2019-10-25 13:45:00,50.45,27.12,64.1,15.37,14.78,17.2
2019-10-25 14:00:00,50.56,27.3,64.43,15.4,14.77,17.2
2019-10-25 14:15:00,50.85,27.49,64.85,15.46,14.85,17.47
2019-10-25 14:30:00,50.91,27.5,64.83,15.45,14.8,17.31
2019-10-28 09:30:00,51.36,27.62,65.74,15.72,15.08,17.97
2019-10-28 09:45:00,51.45,27.48,66.02,15.68,15.09,17.94
2019-10-28 10:00:00,51.32,27.63,65.13,15.72,15.01,17.94
2019-10-28 10:15:00,51.5,27.72,65.62,15.75,15.14,17.99
2019-10-28 10:30:00,52.08,27.69,66.12,15.79,15.24,17.98
2019-10-28 10:45:00,51.88,27.61,65.9,15.77,15.16,18.0
2019-10-28 11:00:00,52.4,28.01,67.0,15.82,15.2,18.11
2019-10-28 11:15:00,52.5,,66.88,,,
2019-10-28 13:00:00,52.31,27.66,66.8,15.82,15.2,18.22
2019-10-28 13:15:00,52.79,27.78,67.55,15.93,15.4,18.72
2019-10-28 13:30:00,52.46,27.79,67.69,15.87,15.32,18.49
2019-10-28 13:45:00,52.46,27.94,67.6,15.86,15.29,18.58
2019-10-28 14:00:00,52.6,27.9,67.33,15.85,15.28,18.59
2019-10-28 14:15:00,52.62,27.85,67.5,15.9,15.3,18.57
2019-10-28 14:30:00,52.52,27.9,67.26,15.88,15.25,18.47
2019-10-29 09:30:00,52.21,27.92,69.9,15.7,15.17,18.5
2019-10-29 09:45:00,51.81,27.83,69.13,15.64,15.09,18.98
2019-10-29 10:00:00,51.68,27.8,69.72,15.65,15.08,19.0
2019-10-29 10:15:00,51.5,27.66,69.35,15.56,15.03,18.77
2019-10-29 10:30:00,51.81,27.75,69.5,15.64,15.07,18.82
2019-10-29 10:45:00,51.6,27.81,68.88,15.63,15.04,18.87
2019-10-29 11:00:00,51.47,27.77,68.9,15.58,14.97,19.06
2019-10-29 11:15:00,51.46,,68.87,,,
2019-10-29 13:00:00,51.49,27.8,68.4,15.57,14.99,19.03
2019-10-29 13:15:00,51.34,27.8,67.89,15.58,14.97,19.19
2019-10-29 13:30:00,51.23,27.65,67.32,15.54,14.93,19.05
2019-10-29 13:45:00,51.2,27.6,67.38,15.56,14.94,18.99
2019-10-29 14:00:00,51.12,27.44,67.21,15.61,14.92,18.88
2019-10-29 14:15:00,51.2,27.53,66.91,15.56,14.88,18.79
2019-10-29 14:30:00,51.12,27.45,67.33,15.55,14.85,18.73
2019-10-30 09:30:00,50.95,27.65,67.8,15.31,14.6,19.31
2019-10-30 09:45:00,51.49,27.19,69.14,15.56,14.93,19.12
2019-10-30 10:00:00,51.37,27.24,68.6,15.55,14.94,18.54
2019-10-30 10:15:00,52.2,27.5,69.79,15.71,15.1,18.84
2019-10-30 10:30:00,52.49,27.82,69.34,15.7,15.15,18.78
2019-10-30 10:45:00,52.36,27.98,69.16,15.67,15.07,18.69
2019-10-30 11:00:00,52.21,28.0,68.72,15.64,15.05,18.45
2019-10-30 11:15:00,52.04,,68.52,,,
2019-10-30 13:00:00,52.0,28.01,68.77,15.63,15.05,18.59
2019-10-30 13:15:00,51.92,27.9,68.46,15.53,14.99,18.44
2019-10-30 13:30:00,52.0,28.0,68.87,15.56,15.04,18.47
2019-10-30 13:45:00,51.83,27.95,68.87,15.51,14.99,18.41
2019-10-30 14:00:00,51.69,28.0,68.68,15.5,14.95,18.29
2019-10-30 14:15:00,51.6,27.88,68.46,15.41,14.93,18.33
2019-10-30 14:30:00,51.74,27.88,68.76,15.43,14.98,18.37
2019-10-31 09:30:00,51.13,28.15,70.2,15.44,14.72,18.54
2019-10-31 09:45:00,51.5,28.29,70.2,15.47,14.78,18.87
2019-10-31 10:00:00,51.25,28.29,70.55,15.41,14.75,19.11
2019-10-31 10:15:00,51.17,28.4,71.2,15.42,14.75,19.02
2019-10-31 10:30:00,51.38,28.08,71.4,15.44,14.76,18.91
2019-10-31 10:45:00,51.65,28.0,71.49,15.56,14.85,19.0
2019-10-31 11:00:00,51.74,27.97,71.71,15.54,14.86,19.04
2019-10-31 11:15:00,51.56,27.8,71.49,,14.79,
2019-10-31 13:00:00,51.39,27.9,71.61,15.52,14.77,18.86
2019-10-31 13:15:00,51.21,27.86,70.91,15.4,14.74,18.65
2019-10-31 13:30:00,51.11,28.0,71.0,15.4,14.7,18.63
2019-10-31 13:45:00,50.87,28.18,70.7,15.36,14.65,18.61
2019-10-31 14:00:00,51.25,28.19,71.05,15.43,14.75,18.69
2019-10-31 14:15:00,51.02,28.05,70.88,15.41,14.68,18.56
2019-10-31 14:30:00,51.01,27.99,70.84,15.37,14.66,18.43
2019-11-01 09:30:00,50.6,27.68,70.2,15.2,14.65,18.23
2019-11-01 09:45:00,51.03,27.9,70.41,15.25,14.82,18.59
2019-11-01 10:00:00,51.35,28.05,70.4,15.4,14.83,18.72
2019-11-01 10:15:00,51.15,27.9,69.73,15.35,14.84,18.69
2019-11-01 10:30:00,50.75,27.86,69.5,15.26,14.79,18.53
2019-11-01 10:45:00,51.06,28.05,70.4,15.38,14.85,18.68
2019-11-01 11:00:00,50.99,27.94,70.01,15.34,14.82,18.48
2019-11-01 11:15:00,,,,,,
2019-11-01 13:00:00,51.32,27.86,70.34,15.47,14.86,18.82
2019-11-01 13:15:00,51.37,27.95,70.61,15.49,14.84,18.9
2019-11-01 13:30:00,51.38,27.86,70.58,15.49,14.87,18.82
2019-11-01 13:45:00,51.29,27.96,71.11,15.49,14.83,18.79
2019-11-01 14:00:00,50.93,27.88,70.69,15.41,14.79,18.66
2019-11-01 14:15:00,50.95,27.8,70.91,15.42,14.81,18.7
2019-11-01 14:30:00,51.0,27.91,70.79,15.41,14.81,18.67
2019-11-04 09:30:00,51.38,28.08,70.48,15.59,15.07,18.7
2019-11-04 09:45:00,51.69,28.17,70.83,15.65,15.11,18.92
2019-11-04 10:00:00,51.63,28.01,70.55,15.65,15.07,18.83
2019-11-04 10:15:00,51.9,28.06,71.46,15.59,15.08,18.88
2019-11-04 10:30:00,51.76,28.04,71.36,15.69,15.09,18.95
2019-11-04 10:45:00,51.88,28.11,71.26,15.69,15.1,18.97
2019-11-04 11:00:00,51.84,28.08,71.32,15.7,15.09,18.9
2019-11-04 11:15:00,52.15,,71.37,,,
2019-11-04 13:00:00,52.07,28.05,71.01,15.68,15.04,18.89
2019-11-04 13:15:00,51.86,28.02,70.84,15.64,15.0,18.81
2019-11-04 13:30:00,52.13,27.94,71.4,15.65,15.01,18.9
2019-11-04 13:45:00,51.99,27.76,71.0,15.57,14.93,18.87
2019-11-04 14:00:00,51.94,27.82,71.11,15.57,14.96,19.06
2019-11-04 14:15:00,52.16,27.79,71.49,15.57,15.05,18.98
2019-11-04 14:30:00,52.05,27.65,71.18,15.48,14.99,18.92
2019-11-05 09:30:00,51.62,27.65,72.0,15.59,15.03,18.99
2019-11-05 09:45:00,51.52,27.51,71.52,15.57,15.05,19.06
2019-11-05 10:00:00,51.45,27.5,71.21,15.47,14.91,18.88
2019-11-05 10:15:00,51.43,27.32,71.7,15.5,14.98,19.06
2019-11-05 10:30:00,51.41,27.1,71.92,15.54,15.01,19.05
2019-11-05 10:45:00,51.35,27.08,71.91,15.53,14.99,19.07
2019-11-05 11:00:00,51.42,27.21,71.69,15.55,15.06,19.06
2019-11-05 11:15:00,51.89,27.41,72.5,,,
2019-11-05 13:00:00,51.96,27.55,72.51,15.69,15.16,19.17
2019-11-05 13:15:00,52.11,27.45,73.33,15.67,15.2,19.19
2019-11-05 13:30:00,52.21,27.4,73.18,15.62,15.18,19.09
2019-11-05 13:45:00,51.91,27.45,73.09,15.62,15.18,19.09
2019-11-05 14:00:00,52.08,27.5,73.27,15.64,15.15,19.08
2019-11-05 14:15:00,51.75,27.45,72.92,15.59,15.15,19.07
2019-11-05 14:30:00,51.62,27.17,72.82,15.59,15.14,19.09
2019-11-06 09:30:00,51.89,27.52,72.2,15.62,15.48,19.05
2019-11-06 09:45:00,51.66,27.4,71.5,15.57,15.39,19.02
2019-11-06 10:00:00,51.45,27.53,72.17,15.51,15.37,19.03
2019-11-06 10:15:00,51.19,27.64,72.15,15.5,15.4,18.9
2019-11-06 10:30:00,50.74,27.67,71.51,15.37,15.36,18.88
2019-11-06 10:45:00,49.77,27.62,71.18,15.21,15.2,18.74
2019-11-06 11:00:00,49.84,27.58,71.17,15.27,15.26,18.87
2019-11-06 11:15:00,47.02,27.4,70.08,,,
2019-11-06 13:00:00,47.55,27.28,70.83,14.75,15.11,18.66
2019-11-06 13:15:00,47.45,27.26,69.95,14.75,15.07,18.5
2019-11-06 13:30:00,47.3,27.23,70.1,14.71,15.13,18.73
2019-11-06 13:45:00,47.09,27.16,69.8,14.72,15.0,18.64
2019-11-06 14:00:00,47.13,27.17,70.15,14.73,15.03,18.63
2019-11-06 14:15:00,46.98,27.1,69.84,14.66,14.97,18.54
2019-11-06 14:30:00,46.98,27.13,69.88,14.47,14.94,18.53
2019-11-07 09:30:00,48.01,27.28,70.75,14.73,14.89,18.55
2019-11-07 09:45:00,47.97,27.23,70.11,14.65,14.99,18.45
2019-11-07 10:00:00,47.72,27.37,70.4,14.72,15.06,18.48
2019-11-07 10:15:00,47.4,27.28,70.78,14.76,15.07,18.55
2019-11-07 10:30:00,47.66,27.29,70.89,14.74,15.04,18.51
2019-11-07 10:45:00,47.37,27.3,70.56,14.68,14.99,18.37
2019-11-07 11:00:00,47.41,27.32,70.33,14.6,14.94,18.31
2019-11-07 11:15:00,47.27,27.29,,,,
2019-11-07 13:00:00,47.28,27.2,70.37,14.6,14.89,18.36
2019-11-07 13:15:00,47.36,27.15,70.39,14.61,14.9,18.5
2019-11-07 13:30:00,47.2,27.11,70.51,14.58,14.92,18.68
2019-11-07 13:45:00,47.21,27.11,70.71,14.63,14.9,18.64
2019-11-07 14:00:00,47.34,27.15,71.08,14.62,15.02,18.66
2019-11-07 14:15:00,47.35,27.09,70.7,14.63,14.96,18.54
2019-11-07 14:30:00,47.33,27.12,71.0,14.62,14.93,18.61
2019-11-08 09:30:00,47.66,27.51,71.55,14.69,15.13,18.84
2019-11-08 09:45:00,47.89,28.05,71.29,14.74,15.21,18.95
2019-11-08 10:00:00,48.08,28.2,71.31,14.77,15.45,18.93
2019-11-08 10:15:00,47.97,28.63,70.52,14.75,15.48,18.76
2019-11-08 10:30:00,47.81,28.58,70.78,14.75,15.43,18.7
2019-11-08 10:45:00,47.82,29.0,70.61,14.74,15.4,18.66
2019-11-08 11:00:00,47.97,28.98,71.05,14.74,15.45,18.66
2019-11-08 11:15:00,48.01,29.1,71.55,,,
2019-11-08 13:00:00,47.84,28.99,70.91,14.72,15.45,18.59
2019-11-08 13:15:00,47.68,29.07,70.7,14.67,15.38,18.42
2019-11-08 13:30:00,47.63,29.02,70.58,14.65,15.34,18.37
2019-11-08 13:45:00,47.82,29.26,70.75,14.67,15.37,18.46
2019-11-08 14:00:00,47.55,29.15,70.11,14.58,15.27,18.39
2019-11-08 14:15:00,47.33,28.83,70.02,14.6,15.32,18.32
2019-11-08 14:30:00,47.59,28.87,70.34,14.57,15.31,18.36
2019-11-11 09:30:00,46.27,28.18,69.81,14.3,15.09,18.29
2019-11-11 09:45:00,45.91,27.81,69.68,14.26,15.02,17.99
2019-11-11 10:00:00,45.88,27.85,69.64,14.23,15.01,18.0
2019-11-11 10:15:00,45.7,27.56,69.46,14.2,15.0,17.93
2019-11-11 10:30:00,45.74,27.56,69.19,14.23,14.91,17.99
2019-11-11 10:45:00,45.93,27.63,68.9,14.28,14.98,17.95
2019-11-11 11:00:00,45.71,27.38,68.54,14.21,14.93,17.84
2019-11-11 11:15:00,45.6,,,,,
2019-11-11 13:00:00,45.3,27.12,69.15,14.16,14.91,17.89
2019-11-11 13:15:00,45.2,27.27,69.33,14.19,14.93,17.87
2019-11-11 13:30:00,45.36,27.03,69.25,14.17,14.92,17.84
2019-11-11 13:45:00,45.2,27.2,69.07,14.15,14.87,17.78
2019-11-11 14:00:00,45.35,27.13,69.0,14.11,14.81,17.8
2019-11-11 14:15:00,45.36,27.1,68.96,14.09,14.88,17.82
2019-11-11 14:30:00,45.1,27.06,68.45,14.05,14.83,17.71
2019-11-12 09:30:00,45.16,26.26,68.98,14.05,14.79,17.75
2019-11-12 09:45:00,44.29,26.17,67.8,13.8,14.33,17.62
2019-11-12 10:00:00,44.12,26.4,67.41,13.85,14.43,17.72
2019-11-12 10:15:00,44.29,26.39,67.24,13.9,14.49,17.68
2019-11-12 10:30:00,44.31,26.21,67.49,13.84,14.48,17.61
2019-11-12 10:45:00,44.19,26.27,67.33,13.71,14.44,17.49
2019-11-12 11:00:00,44.38,26.2,67.65,13.84,14.5,17.57
2019-11-12 11:15:00,44.43,26.1,67.55,,,
2019-11-12 13:00:00,44.57,26.49,67.91,13.91,14.61,17.6
2019-11-12 13:15:00,44.66,26.87,68.24,13.96,14.62,17.63
2019-11-12 13:30:00,45.3,27.07,69.1,14.06,14.7,17.72
2019-11-12 13:45:00,45.14,27.0,68.76,13.98,14.61,17.54
2019-11-12 14:00:00,45.25,27.46,69.1,14.04,14.65,17.63
2019-11-12 14:15:00,45.16,27.18,69.18,14.04,14.62,17.59
2019-11-12 14:30:00,45.22,27.23,69.07,14.03,14.6,17.6
2019-11-13 09:30:00,44.85,27.53,71.87,13.97,14.6,17.48
2019-11-13 09:45:00,45.45,27.8,73.99,14.08,14.75,17.88
2019-11-13 10:00:00,45.56,27.63,74.58,14.08,14.75,18.12
2019-11-13 10:15:00,45.31,27.59,74.2,13.98,14.65,18.08
2019-11-13 10:30:00,45.34,27.75,74.76,13.95,14.66,18.03
2019-11-13 10:45:00,45.85,27.92,76.12,14.1,14.82,18.29
2019-11-13 11:00:00,46.2,28.3,76.12,14.16,14.87,18.43
2019-11-13 11:15:00,46.18,28.62,,,,
2019-11-13 13:00:00,46.0,28.35,76.12,14.28,14.85,18.38
2019-11-13 13:15:00,45.93,28.3,76.12,14.27,14.87,18.42
2019-11-13 13:30:00,45.84,28.47,76.12,14.24,14.86,18.61
2019-11-13 13:45:00,45.79,28.33,76.12,14.23,14.89,18.68
2019-11-13 14:00:00,45.71,28.51,76.12,14.19,14.82,18.7
2019-11-13 14:15:00,45.67,28.43,76.12,14.17,14.79,18.65
2019-11-13 14:30:00,45.99,28.75,76.12,14.2,14.89,18.77
2019-11-14 09:30:00,45.85,28.82,78.6,14.42,14.99,18.92
2019-11-14 09:45:00,45.77,29.11,78.16,14.39,14.94,19.09
2019-11-14 10:00:00,45.56,29.11,77.58,14.34,14.85,19.17
2019-11-14 10:15:00,45.76,29.0,78.6,14.34,14.92,19.29
2019-11-14 10:30:00,45.85,29.14,78.99,14.4,14.94,19.53
2019-11-14 10:45:00,45.69,29.44,78.88,14.35,14.9,19.5
2019-11-14 11:00:00,46.06,29.81,79.05,14.43,15.12,19.93
2019-11-14 11:15:00,46.13,,79.01,,,
2019-11-14 13:00:00,46.14,30.06,78.98,14.44,15.2,20.09
2019-11-14 13:15:00,46.29,29.82,79.45,14.49,15.31,20.28
2019-11-14 13:30:00,46.6,29.8,79.0,14.56,15.39,20.45
2019-11-14 13:45:00,46.31,29.99,78.6,14.51,15.31,20.1
2019-11-14 14:00:00,46.39,29.84,78.55,14.55,15.32,20.12
2019-11-14 14:15:00,46.58,29.88,79.2,14.57,15.35,20.1
2019-11-14 14:30:00,46.33,29.79,78.7,14.5,15.31,19.94
2019-11-15 09:30:00,45.84,29.59,78.91,14.47,15.11,20.11
2019-11-15 09:45:00,45.63,29.63,78.8,14.35,15.12,20.43
2019-11-15 10:00:00,45.84,29.52,79.42,14.48,15.25,20.64
2019-11-15 10:15:00,45.89,29.7,78.96,14.42,15.2,20.34
2019-11-15 10:30:00,46.16,29.76,79.13,14.45,15.25,20.57
2019-11-15 10:45:00,46.62,29.85,80.18,14.57,15.33,20.75
2019-11-15 11:00:00,46.4,29.68,78.98,14.49,15.26,20.44
2019-11-15 11:15:00,46.16,,78.98,,,
2019-11-15 13:00:00,46.27,29.77,79.31,14.44,15.22,20.58
2019-11-15 13:15:00,46.45,29.77,79.3,14.48,15.26,20.5
2019-11-15 13:30:00,46.7,29.74,79.17,14.52,15.5,20.44
2019-11-15 13:45:00,46.46,29.65,78.83,14.5,15.34,20.31
2019-11-15 14:00:00,46.4,29.57,78.78,14.46,15.35,20.25
2019-11-15 14:15:00,46.13,29.55,78.21,14.41,15.25,20.13
2019-11-15 14:30:00,45.97,29.53,77.59,14.39,15.23,19.78
2019-11-18 09:30:00,45.78,29.36,77.01,14.36,15.14,20.15
2019-11-18 09:45:00,46.07,29.46,77.12,14.39,15.21,20.34
2019-11-18 10:00:00,45.76,29.1,76.56,14.26,15.09,20.23
2019-11-18 10:15:00,45.7,29.04,76.0,14.23,15.02,20.04
2019-11-18 10:30:00,45.84,29.17,76.46,14.3,15.1,20.17
2019-11-18 10:45:00,45.89,29.45,76.51,14.35,15.11,20.19
2019-11-18 11:00:00,45.74,29.3,76.0,14.28,15.07,20.08
2019-11-18 11:15:00,45.96,,76.52,,,
2019-11-18 13:00:00,45.7,29.31,76.32,14.32,15.13,20.08
2019-11-18 13:15:00,45.75,29.37,76.75,14.39,15.14,19.98
2019-11-18 13:30:00,45.68,29.32,76.57,14.39,15.18,19.91
2019-11-18 13:45:00,45.68,29.4,76.51,14.36,15.2,19.9
2019-11-18 14:00:00,45.78,29.34,76.48,14.37,15.19,20.08
2019-11-18 14:15:00,45.45,29.17,76.28,14.33,15.09,20.01
2019-11-18 14:30:00,45.59,29.38,76.4,14.32,15.1,20.13
2019-11-19 09:30:00,45.58,29.38,76.66,14.3,15.26,20.25
2019-11-19 09:45:00,45.58,29.77,76.5,14.37,15.4,20.04
2019-11-19 10:00:00,45.6,29.89,75.92,14.41,15.33,20.16
2019-11-19 10:15:00,45.57,29.9,75.96,14.42,15.4,20.09
2019-11-19 10:30:00,45.89,29.79,76.06,14.46,15.45,20.23
2019-11-19 10:45:00,45.92,29.77,76.68,14.48,15.38,20.27
2019-11-19 11:00:00,45.89,29.85,76.18,14.46,15.33,20.15
2019-11-19 11:15:00,45.88,,,,,
2019-11-19 13:00:00,45.88,29.72,75.93,14.5,15.32,20.1
2019-11-19 13:15:00,46.14,29.65,75.91,14.52,15.38,20.16
2019-11-19 13:30:00,46.01,29.53,76.1,14.5,15.31,20.2
2019-11-19 13:45:00,46.01,29.58,76.9,14.53,15.36,20.41
2019-11-19 14:00:00,46.04,29.58,76.32,14.49,15.34,20.22
